Year,Jan,,,,,,,,,,,,,,,,,
1971,-0.03,,,,,,,,,,,,,,,,,
1972,-0.22,,,,,,,,,,,,,,,,,
1973,0.29,,,,,,,,,,,,,,,,,
1974,-0.1,,,,,,,,,,,,,,,,,
1975,0.1,,,,,,,,,,,,,,,,,
1976,-0.03,,,,,,,,,,,,,,,,,
1977,0.18,,,,,,,,,,,,,,,,,
1978,0.06,,,,,,,,,,,,,,,,,
1979,0.08,,,,,,,,,,,,,,,,,
1980,0.3,,,,,,,,,,,,,,,,,
1981,0.52,,,,,,,,,,,,,,,,,
1982,0.05,,,,,,,,,,,,,,,,,
1983,0.53,,,,,,,,,,,,,,,,,
1984,0.31,,,,,,,,,,,,,,,,,
1985,0.22,,,,,,,,,,,,,,,,,
1986,0.27,,,,,,,,,,,,,,,,,
1987,0.33,,,,,,,,,,,,,,,,,
1988,0.56,,,,,,,,,,,,,,,,,
1989,0.12,,,,,,,,,,,,,,,,,
1990,0.41,,,,,,,,,,,,,,,,,
1991,0.42,,,,,,,,,,,,,,,,,
1992,0.47,,,,,,,,,,,,,,,,,
1993,0.34,,,,,,,,,,,,,,,,,
1994,0.26,,,,,,,,,,,,,,,,,
1995,0.52,,,,,,,,,,,,,,,,,
1996,0.24,,,,,,,,,,,,,,,,,
1997,0.3,,,,,,,,,,,,,,,,,
1998,0.58,,,,,,,,,,,,,,,,,
1999,0.49,,,,,,,,,,,,,,,,,
2000,0.26,,,,,,,,,,,,,,,,,
2001,0.46,,,,,,,,,,,,,,,,,
2002,0.78,,,,,,,,,,,,,,,,,
2003,0.75,,,,,,,,,,,,,,,,,
2004,0.58,,,,,,,,,,,,,,,,,
2005,0.75,,,,,,,,,,,,,,,,,
2006,0.56,,,,,,,,,,,,,,,,,
2007,1.02,,,,,,,,,,,,,,,,,
2008,0.3,,,,,,,,,,,,,,,,,
2009,0.65,,,,,,,,,,,,,,,,,
2010,0.76,,,,,,,,,,,,,,,,,
2011,0.52,,,,,,,,,,,,,,,,,
2012,0.5,,,,,,,,,,,,,,,,,
2013,0.71,,,,,,,,,,,,,,,,,
2014,0.76,,,,,,,,,,,,,,,,,
2015,0.85,,,,,,,,,,,,,,,,,
2016,1.17,,,,,,,,,,,,,,,,,
2017,1.02,,,,,,,,,,,,,,,,,
2018,0.82,,,,,,,,,,,,,,,,,
2019,0.93,,,,,,,,,,,,,,,,,
2020,1.18,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,***
